


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3703 00001CDA 9C FE           DCW              -356
 3704 00001CDC 60 EF           DCW              -4256
 3705 00001CDE 44 13           DCW              4932
 3706 00001CE0 39 F5           DCW              -2759
 3707 00001CE2 A9 F9           DCW              -1623
 3708 00001CE4 55 11           DCW              4437
 3709 00001CE6 11 EC           DCW              -5103
 3710 00001CE8 41 0A           DCW              2625
 3711 00001CEA 2C 0C           DCW              3116
 3712 00001CEC 7D ED           DCW              -4739
 3713 00001CEE FF 05           DCW              1535



ARM Macro Assembler    Page 64 


 3714 00001CF0 6A 0F           DCW              3946
 3715 00001CF2 BC EC           DCW              -4932
 3716 00001CF4 8C F7           DCW              -2164
 3717 00001CF6 AC 14           DCW              5292
 3718 00001CF8 7B FB           DCW              -1157
 3719 00001CFA BF 08           DCW              2239
 3720 00001CFC 41 F7           DCW              -2239
 3721 00001CFE 62 F6           DCW              -2462
 3722 00001D00 91 08           DCW              2193
 3723 00001D02 28 F4           DCW              -3032
 3724 00001D04 9D 0D           DCW              3485
 3725 00001D06 24 F4           DCW              -3036
 3726 00001D08 6F 0A           DCW              2671
 3727 00001D0A 28 08           DCW              2088
 3728 00001D0C 53 DA           DCW              -9645
 3729 00001D0E 05 25           DCW              9477
 3730 00001D10 A4 FF           DCW              -92
 3731 00001D12 68 ED           DCW              -4760
 3732 00001D14 97 17           DCW              6039
 3733 00001D16 08 ED           DCW              -4856
 3734 00001D18 C3 F6           DCW              -2365
 3735 00001D1A 48 11           DCW              4424
 3736 00001D1C 53 02           DCW              595
 3737 00001D1E B3 F0           DCW              -3917
 3738 00001D20 B0 18           DCW              6320
 3739 00001D22 30 F8           DCW              -2000
 3740 00001D24 B2 E1           DCW              -7758
 3741 00001D26 E1 1D           DCW              7649
 3742 00001D28 A0 FB           DCW              -1120
 3743 00001D2A 67 F5           DCW              -2713
 3744 00001D2C D4 0B           DCW              3028
 3745 00001D2E 00 01           DCW              256
 3746 00001D30 2B F9           DCW              -1749
 3747 00001D32 F5 F7           DCW              -2059
 3748 00001D34 45 0B           DCW              2885
 3749 00001D36 CE FB           DCW              -1074
 3750 00001D38 B1 FB           DCW              -1103
 3751 00001D3A C2 0E           DCW              3778
 3752 00001D3C 38 F7           DCW              -2248
 3753 00001D3E E6 02           DCW              742
 3754 00001D40 C1 01           DCW              449
 3755 00001D42 E9 F2           DCW              -3351
 3756 00001D44 17 0B           DCW              2839
 3757 00001D46 53 04           DCW              1107
 3758 00001D48 30 F5           DCW              -2768
 3759 00001D4A CE FC           DCW              -818
 3760 00001D4C F5 0B           DCW              3061
 3761 00001D4E E9 F2           DCW              -3351
 3762 00001D50 01 FC           DCW              -1023
 3763 00001D52 D3 11           DCW              4563
 3764 00001D54 02 F7           DCW              -2302
 3765 00001D56 C9 01           DCW              457
 3766 00001D58 26 FF           DCW              -218
 3767 00001D5A DF FA           DCW              -1313
 3768 00001D5C AB 03           DCW              939
 3769 00001D5E 9A 04           DCW              1178
 3770 00001D60 BC 02           DCW              700
 3771 00001D62 F1 F4           DCW              -2831
 3772 00001D64 B7 0A           DCW              2743



ARM Macro Assembler    Page 65 


 3773 00001D66 50 FE           DCW              -432
 3774 00001D68 D1 ED           DCW              -4655
 3775 00001D6A 42 1A           DCW              6722
 3776 00001D6C 7A FC           DCW              -902
 3777 00001D6E D0 F1           DCW              -3632
 3778 00001D70 2B 10           DCW              4139
 3779 00001D72 D8 F6           DCW              -2344
 3780 00001D74 F9 F9           DCW              -1543
 3781 00001D76 81 05           DCW              1409
 3782 00001D78 4B 01           DCW              331
 3783 00001D7A BD FC           DCW              -835
 3784 00001D7C F2 08           DCW              2290
 3785 00001D7E 77 F6           DCW              -2441
 3786 00001D80 1B F5           DCW              -2789
 3787 00001D82 86 15           DCW              5510
 3788 00001D84 5D FB           DCW              -1187
 3789 00001D86 61 FC           DCW              -927
 3790 00001D88 32 02           DCW              562
 3791 00001D8A B8 03           DCW              952
 3792 00001D8C EF 01           DCW              495
 3793 00001D8E 0F F3           DCW              -3313
 3794 00001D90 33 13           DCW              4915
 3795 00001D92 B6 F6           DCW              -2378
 3796 00001D94 38 F6           DCW              -2504
 3797 00001D96 90 0E           DCW              3728
 3798 00001D98 1D ED           DCW              -4835
 3799 00001D9A 4F 17           DCW              5967
 3800 00001D9C 4C FE           DCW              -436
 3801 00001D9E EB E9           DCW              -5653
 3802 00001DA0 62 0E           DCW              3682
 3803 00001DA2 51 FA           DCW              -1455
 3804 00001DA4 00 01           DCW              256
 3805 00001DA6 87 FE           DCW              -377
 3806 00001DA8 78 0A           DCW              2680
 3807 00001DAA 26 FD           DCW              -730
 3808 00001DAC FA F1           DCW              -3590
 3809 00001DAE C7 0A           DCW              2759
 3810 00001DB0 2A 02           DCW              554
 3811 00001DB2 11 00           DCW              17
 3812 00001DB4 26 01           DCW              294
 3813 00001DB6 DF FD           DCW              -545
 3814 00001DB8 30 F9           DCW              -1744
 3815 00001DBA FF 04           DCW              1279
 3816 00001DBC 54 01           DCW              340
 3817 00001DBE EC FA           DCW              -1300
 3818 00001DC0 59 11           DCW              4441
 3819 00001DC2 E9 F3           DCW              -3095
 3820 00001DC4 DA EC           DCW              -4902
 3821 00001DC6 FC 11           DCW              4604
 3822 00001DC8 72 FE           DCW              -398
 3823 00001DCA 61 FD           DCW              -671
 3824 00001DCC 5B 06           DCW              1627
 3825 00001DCE 02 F8           DCW              -2046
 3826 00001DD0 E3 FF           DCW              -29
 3827 00001DD2 60 02           DCW              608
 3828 00001DD4 B5 FD           DCW              -587
 3829 00001DD6 1B 0B           DCW              2843
 3830 00001DD8 31 05           DCW              1329
 3831 00001DDA CF F6           DCW              -2353



ARM Macro Assembler    Page 66 


 3832 00001DDC C9 01           DCW              457
 3833 00001DDE C1 01           DCW              449
 3834 00001DE0 B7 07           DCW              1975
 3835 00001DE2 18 F0           DCW              -4072
 3836 00001DE4 7A EA           DCW              -5510
 3837 00001DE6 12 0E           DCW              3602
 3838 00001DE8 83 FD           DCW              -637
 3839 00001DEA 67 0A           DCW              2663
 3840 00001DEC 4D 0E           DCW              3661
 3841 00001DEE FB EF           DCW              -4101
 3842 00001DF0 1A 0F           DCW              3866
 3843 00001DF2 50 00           DCW              80
 3844 00001DF4 FC E9           DCW              -5636
 3845 00001DF6 BF 0B           DCW              3007
 3846 00001DF8 B6 F9           DCW              -1610
 3847 00001DFA CC F2           DCW              -3380
 3848 00001DFC 92 03           DCW              914
 3849 00001DFE 42 06           DCW              1602
 3850 00001E00 56 0C           DCW              3158
 3851 00001E02 0C 04           DCW              1036
 3852 00001E04 82 00           DCW              130
 3853 00001E06 45 F5           DCW              -2747
 3854 00001E08 0A F9           DCW              -1782
 3855 00001E0A 73 0B           DCW              2931
 3856 00001E0C 02 F7           DCW              -2302
 3857 00001E0E 67 F3           DCW              -3225
 3858 00001E10 3B 14           DCW              5179
 3859 00001E12 EE 04           DCW              1262
 3860 00001E14 19 EC           DCW              -5095
 3861 00001E16 00 17           DCW              5888
 3862 00001E18 83 FD           DCW              -637
 3863 00001E1A 91 F3           DCW              -3183
 3864 00001E1C 0D 12           DCW              4621
 3865 00001E1E 3D DF           DCW              -8387
 3866 00001E20 A3 16           DCW              5795
 3867 00001E22 24 08           DCW              2084
 3868 00001E24 14 D9           DCW              -9964
 3869 00001E26 D5 1B           DCW              7125
 3870 00001E28 F7 02           DCW              759
 3871 00001E2A 05 FC           DCW              -1019
 3872 00001E2C 47 03           DCW              839
 3873 00001E2E A3 01           DCW              419
 3874 00001E30 A0 FE           DCW              -352
 3875 00001E32 AA F5           DCW              -2646
 3876 00001E34 AD FC           DCW              -851
 3877 00001E36 B5 FF           DCW              -75
 3878 00001E38 98 26           DCW              9880
 3879 00001E3A DD F2           DCW              -3363
 3880 00001E3C 61 D0           DCW              -12191
 3881 00001E3E FB 18           DCW              6395
